Acessos;CorFolhaApical;CorPeciolo;CorFolhaDesenv;CorNerv;CorCortexCaule;CorExternaCaule;CorEpidCaule;CorRamosTerm;CorExternaRzs;CorCortexRzs;CorPolpaRzs;NLobulos;Pubescencia;FormaLobuloCentral;PosicaoPeciolo;Sinuosidade;ComprEstip;HabCrescCaule;TipoPlan;MargEstip;HabRamif;NiveisRam;ProemCicatrizesFolhas;FormaRzs;TxtEpidermeRzs;PresPedunculoRzs;PosicaoRzs;Flowering;DestqPelicRz;DestqCortexRz;ConstrRzs;ComprFilotaxia;AnguloRamif;PorteMod;HCNMod;RetFoliar;ComprLobulo;LargLobulo;RelComprLar;ComprPeciolo;EspEntreCasca;ComprMedRzs;DiamMedRzs;NRPl;AltPl;PPA;FRY;FRYC;FRYNC;IndColh;DMCsg
2;11---CONQUISTA-2;5;2;3;3;3;9;3;3;4;1;1;5;1;5;3;3;3;1;2;2;2;3;1;2;7;0;2;0;3;3;2;3;90;4;2;1;10.9;4;2.686159504;16.44;2.386666667;27;58.66666667;5.666666667;1.99;27.73;24.775;20.25;4.51;47.25;36.32
4;2011-34-41;3;3;3;3;2;5;4;3;4;3;1;3;1;5;5;7;5;1;2;1;3;2;2;3;7;5;3;1;4;3;2;7;90;2;4;1.12;14.98;3.9;3.853508323;19.24;2.463333333;27.66666667;72.79333333;7;2.4296;28.93041667;40.74625;32.282;7.438;58.35666667;33.78208333
5;2011-34-45;9;5;3;7;2;5;4;5;4;1;2;5;1;5;3;7;3;1;3;1;3;2;2;3;7;5;3;0;3;3;2;5;115;2;4;1.666666667;15.56;4.36;3.567244678;27.54;1.93;39.33333333;68.56;4.666666667;2.364666667;24.088;32.30733333;27.554;4.751333333;57.334;37.67133333
20;2019g-08-06;9;3;3;3;3;9;4;3;4;4;1;3;1;5;1;3;3;1;1;1;2;2;2;3;7;5;2;0;3;3;2;5;100;NA;4;1;15.54;4.44;3.505317749;15.42;1.82;27.66666667;51.05666667;7;2.04;23.15;65.76;34.75;31.02;73.97;28.61
25;2019g-08-11;3;7;3;3;3;8;2;3;1;1;1;5;1;4;7;7;3;1;1;1;2;2;2;3;3;0;3;0;3;7;1;5;95;NA;3;3;20.38;2.52;8.219999999;25.32;2.446666667;28;67.65333333;4;2.66;49.21;29.27;24.9;4.37;37.29;38.08
30;2019g-08-17;3;7;3;3;3;6;2;3;3;3;1;3;1;5;3;3;3;1;4;1;1;0;1;3;7;3;3;0;3;3;1;5;0;NA;4;5;13.02;3.98;3.294286392;18.4;16.12666667;23.33333333;45.08;3.333333333;2.22;13.02;12.76;7.73;5.03;49.49;34.76
35;2019g-08-22;5;2;3;3;2;9;4;3;4;1;1;5;1;5;7;7;5;1;4;1;1;0;2;3;7;5;3;0;3;3;2;5;0;NA;8;1;19.28;3.78;5.115124576;24.62;1.893333333;15.33333333;50.16;5.666666667;2.67;46.63;49.25;60.65;8.43;51.37;34.07
37;2019g-08-24;3;5;5;3;3;9;2;3;4;1;1;3;1;4;1;7;3;1;1;1;2;2;2;3;3;0;3;0;4;7;2;3;95;NA;4;5;15.62;2.62;6.020794212;16.3;2.42;29.33333333;58.38333333;3;2.06;2.92;37.72;34.25;3.47;92.82;27.59
38;2019g-08-25;5;5;3;3;3;9;4;3;4;1;1;3;1;4;7;7;5;1;1;1;2;2;2;3;7;0;1;0;3;3;1;5;110;NA;4;3;16.2;2.26;7.323661146;16.86;2.42;28.66666667;63.22;4.666666667;1.35;31.71;64.35;94.21;16.44;66.99;27.67
56;2019g-08-44;7;5;3;3;3;8;2;3;3;1;2;5;1;5;1;3;3;1;4;1;3;2;1;3;7;3;3;0;3;7;2;5;105;NA;4;2;15.62;4.14;3.780427273;18.86;1.27;31.66666667;53.52;5.666666667;2.64;31.585;28.82;20.415;8.405;47.135;30.24
57;2019g-08-46;3;3;3;3;3;9;2;3;4;1;1;3;1;5;5;3;3;1;1;1;1;0;2;3;7;0;3;0;3;7;1;3;0;NA;4;3;17.58;4.5;3.917817737;27.5;1.623333333;32;63.02;6;2.06;41.53;31.04;23.26;7.78;42.78;34.93
58;2019g-08-47;3;7;3;3;3;6;4;3;4;3;1;5;1;5;3;3;3;1;3;1;3;3;2;3;7;3;3;0;3;3;2;3;100;NA;6;3;14.78;4.1;3.608972274;19.32;2.166666667;35.33333333;63.98666667;5.666666667;2.51;45.45;48.45;42.125;6.32;51.85;30.375
62;2019g-08-51;5;3;3;3;2;5;4;3;4;3;3;5;1;5;1;3;3;1;1;1;1;0;1;3;7;3;3;0;3;3;1;5;0;NA;4;3;17.82;6.42;2.775692326;25.58;1.653333333;29;57.41333333;3;1.18;7.64;16.67;12.5;4.17;68.57;31.19
64;2019g-08-53;5;3;3;3;2;5;4;3;4;3;2;5;1;5;3;3;3;1;1;1;3;2;2;3;7;0;3;0;3;3;1;5;110;NA;3;1;13.52;4.44;3.069181791;19.6;2.22;28.33333333;65.05666667;6.666666667;1.2;59.03;63.89;106.94;31.94;51.98;24.89
77;2019g-08-67;3;2;5;3;3;8;2;3;2;2;1;5;1;5;5;7;3;1;1;1;2;2;1;3;3;3;3;0;4;3;1;3;80;NA;NA;1;14.32;3.46;4.145649041;18.58;1.896666667;24.66666667;45.65666667;2.666666667;1.67;9.26;8.8;0;8.8;48.72;NA
78;2019g-08-68;3;3;5;3;2;6;2;3;4;3;1;5;1;5;5;3;3;1;1;1;2;2;1;3;7;3;2;0;3;3;1;3;95;NA;6;1;17.72;4.44;4.003931557;23.72;2.033333333;37;53.68;6.666666667;1.97;26.39;58.84;48.19;10.65;69.04;30.49
81;2019g-08-71;9;7;5;7;2;5;4;7;4;1;1;5;1;5;3;3;5;1;1;1;1;0;1;3;7;0;3;0;3;3;2;5;0;NA;8;4;17.6;4.86;3.629261078;27.62;2.49;33.66666667;76.23333333;4;2.5;61.32;56.91;120.315;13.54;47.93;33.39
88;2020g-01-01;7;5;3;5;3;7;2;3;4;4;1;5;1;5;3;3;3;1;1;1;3;2;1;2;7;0;1;1;3;3;2;7;110;2;NA;3;16;4.7;3.413333333;21.1;3.12;33.66666667;59.87666667;7.333333333;2.52;40.02;23.06;11.84;11.22;36.56;32.34
89;7741-8-Wx;7;5;3;5;3;9;4;5;4;4;1;3;1;5;1;3;3;1;2;2;2;3;2;3;7;5;3;1;3;3;2;5;115;4;NA;1;7.26;1.96;3.782420245;8.72;1.613333333;24;51.35;1.333333333;1.465;7.63;9.375;15.74;0.74;45.565;32.54
90;7909-04-Wx;7;1;3;3;2;3;4;3;4;1;1;1;1;5;5;3;5;1;2;2;2;3;1;3;7;0;3;1;3;5;2;5;100;5;NA;1;10.54;3.02;3.483951834;10.02;1.42;37.33333333;65.60333333;2.666666667;1.55;10.335;14.865;22.82;2.93;51.4;29.145
92;A.-Preto-joselito;9;9;5;7;3;9;2;7;4;2;1;3;1;1;5;3;5;1;4;1;1;0;1;3;7;5;2;0;3;3;2;7;0;2;2;1;15.54;6.46;2.416092218;29.46;2.27;36.66666667;78.55;4;3.16;53.98;65.14;57.27;7.87;54.68;37.07
96;AF-2011-52-25;5;5;5;3;3;9;4;5;4;1;1;3;1;3;3;3;3;2;2;2;3;3;1;3;7;3;3;1;3;3;2;5;120;1;6;1.705882353;11.22;3.87;2.903539851;13.4;1.59;18.66666667;63.70666667;5;2.185882353;20.214375;17.975625;13.424;5.437333333;45.23625;38.49333333
97;AF-2011-53-01;7;7;3;5;3;8;2;5;1;1;1;1;0;5;5;7;3;1;1;1;2;2;1;2;3;5;2;1;NA;3;2;5;50;2;6;2;14.1;4.42;3.209581909;17;1.58;30.33333333;54.68333333;9;2.38;24.3775;19.315;13.84;7.253333333;43.9725;32.2975
98;AF-2011-53-05;7;5;3;3;2;8;2;5;1;1;1;3;1;5;3;3;3;2;1;2;3;3;1;3;3;5;3;1;NA;5;2;5;70;3;4;1.75;13.24;3.82;3.494330885;7.06;1.556666667;37;63.32666667;6;2.255;32.78;24.67;24.54333333;5.66;40.995;33.7975
102;Aipim-Brasil;7;3;3;5;2;8;1;5;1;1;1;5;1;2;7;7;5;1;2;1;3;2;1;3;3;3;3;0;3;3;1;3;90;2;NA;1;10.84;3.1;3.496470588;16.62;2.34;23;54.50333333;4.666666667;2.405;20.275;14.93;NA;NA;42.22;32.3
103;Aipim-Brasília;5;7;5;5;3;6;2;5;4;1;2;5;1;7;7;7;5;1;3;1;2;3;1;2;7;3;2;0;3;3;1;5;90;2;4;1.055555556;25.1;5.84;4.302870094;2.86;2.293333333;24.83333333;53.59166667;4.833333333;2.022105263;12.97684211;10.34315789;6.475;7.57;45.84473684;35.20055556
107;Baianinha-PR;5;3;5;3;2;8;2;3;3;1;1;3;1;4;3;7;3;1;1;1;2;2;2;3;7;3;3;0;3;3;2;5;105;3;8;1.055555556;12.8;2.04;6.428393382;13.3;1.68;15.33333333;32.24666667;3.666666667;1.826111111;11.67333333;12.65833333;13.02;4.75;51.66666667;33.62117647
115;BGM-0014;5;7;3;5;3;6;2;7;3;1;1;5;0;5;3;7;5;1;2;1;2;1;1;2;3;5;2;1;3;3;1;5;110;5;6;1.5;16.98;5.46;3.112927312;29.74;2.636666667;25.82222222;61.57111111;4.666666667;1.946363636;12.08909091;12.55181818;9.115;4.13;49.97090909;32.552
116;BGM-0016;5;5;5;5;3;7;1;3;1;1;1;3;1;1;3;3;5;1;4;1;1;0;NA;1;3;0;2;0;4;7;2;5;0;3;NA;NA;16.08;6.78;2.373022181;24.72;NA;NA;NA;NA;2.74;40.428;8.376;4.114;3.55;16.782;36.84333333
123;BGM-0022-T.Bco;7;5;5;5;2;6;4;5;4;3;1;3;1;4;3;7;5;1;1;1;2;3;1;2;7;5;2;0;3;3;1;5;90;5;4;1.8;13.26;3.98;3.335392535;18.46;2.75;32.77777778;62.88777778;3.333333333;1.598333333;13.48166667;12.51;9.362;6.152;49.15;37.41666667
126;BGM-0025;9;9;5;5;3;9;3;5;3;4;1;5;0;7;3;3;5;1;1;1;2;2;1;2;7;3;3;0;4;7;1;7;90;3;6;1;19.68;3.14;6.320254794;24.24;2.733333333;20.33333333;57.33333333;6;2.100666667;31.49;24.70733333;18.83142857;6.327;45.35666667;33.62066667
131;BGM-0031;7;3;5;3;2;7;1;3;4;4;1;5;0;7;3;7;5;1;2;1;2;3;2;3;7;5;2;1;4;7;2;3;120;5;8;2.666666667;10.76;2.34;4.644083453;14.98;2.943333333;32.66666667;79.6;6.333333333;1.616666667;20.76;17.42333333;11.002;7.1525;42.49166667;32.975
138;BGM-0040;7;1;5;3;2;6;3;3;4;1;1;5;1;5;7;3;5;1;4;1;3;1;2;2;7;5;2;0;3;3;1;5;90;3;8;2.142857143;18.84;6.82;2.762217994;30.7;3.523333333;26.41666667;64.24;5.666666667;2.058;23.869;22.858;17.01777778;6.023333333;46.471;34.095
139;BGM-0042;5;2;5;3;3;3;2;3;4;1;1;7;0;7;3;7;5;1;1;1;2;2;1;2;7;3;2;0;3;7;3;5;50;3;8;1.6;15.94;5.16;3.091866355;28.22;1.53;20.88888889;47.51333333;4;1.634444444;13.39777778;4.466666667;1.60875;2.925714286;24.01777778;29.79875
146;BGM-0049;7;3;5;3;3;7;1;3;1;2;3;5;1;2;3;3;5;1;2;1;1;0;2;3;3;5;3;0;4;3;2;7;0;1;8;2;14.52;5.04;2.883088235;23.32;2.656666667;36.66666667;66.16;4;2.296428571;45.74928571;39.73714286;35.22230769;4.925555556;45.72214286;35.97071429
147;BGM-0050;3;1;3;3;2;8;1;3;2;2;1;5;1;5;3;3;5;1;3;1;3;2;1;4;7;5;2;0;4;3;2;5;90;3;8;2.428571429;17.08;4.98;3.431073698;29.04;2.27;31.75;58.92166667;4.041666667;1.932307692;19.69076923;25.06615385;19.06666667;7.1875;53.33538462;33.40769231
149;BGM-0053;5;7;5;3;2;5;4;5;3;3;1;5;1;2;3;3;5;1;3;1;2;0;NA;2;NA;0;1;1;3;3;2;3;NA;1;NA;3;16.36;5.02;3.261975867;23.16;2.32;30.33333333;93.63333333;3.333333333;2.106;22.652;15.628;11.826;3.47;39.36;32.875
150;BGM-0054;7;5;3;3;2;5;4;5;4;4;2;3;0;5;3;7;5;1;2;1;2;0;1;1;7;5;3;1;4;5;3;5;120;5;8;2.571428571;14.68;4.66;3.159751125;23.52;3.813333333;20.625;67.3325;4.166666667;1.850909091;22.66818182;10.96333333;4.694545455;7.263636364;32.94454545;32.73545455
153;BGM-0058;9;9;7;3;3;7;2;7;1;4;2;5;0;4;7;3;5;1;1;1;3;1;2;2;3;5;3;0;3;3;3;5;90;3;8;2;21.74;3.44;6.327951681;30.64;1.96;32.55555555;66.14888889;4.222222222;2.569090909;33.37818182;38.54363636;32.528;6.1;50.97818182;32.97166667
158;BGM-0065;5;5;5;3;3;9;3;5;4;3;2;7;0;5;3;7;5;1;2;1;1;0;2;2;7;3;3;0;4;3;1;5;0;3;6;1.833333333;12.2;2.84;4.311243386;18.9;3.033333333;27.70833333;70.42666667;3.625;1.860833333;19.56583333;23.81833333;18.33363636;6.024545455;51.38916667;33.02416667
165;BGM-0075;7;5;5;5;2;7;3;3;3;1;1;5;1;6;3;3;5;2;1;1;2;3;1;2;7;0;2;0;3;3;1;5;100;5;4;1.333333333;10.62;3.4;3.123529412;12.72;3.353333333;27.33333333;44.03;4.666666667;1.878888889;28.29444444;18.12333333;12.9525;5.9025;40.44222222;33.69777778
167;BGM-0077;3;2;5;3;2;5;4;3;4;1;2;3;1;5;5;3;3;1;1;2;2;3;2;3;7;3;2;0;4;3;2;3;100;4;8;1;13.2;3.94;3.351950437;13.88;2.593333333;22.66666667;49.35333333;3.666666667;1.875;16.39;4.55;6.32;2.78;11.675;NA
173;BGM-0087;3;7;3;5;3;9;4;5;4;3;1;5;1;5;3;7;5;1;2;1;1;0;2;1;7;5;3;0;4;3;2;5;100;5;8;2.857142857;16.52;5.02;3.290309201;31.04;3.89;31.875;67.9425;4.5;1.805333333;22.41533333;28.226;22.50714286;5.720714286;53.93866667;33.44
175;BGM-0089;9;7;5;7;2;3;4;7;4;1;1;3;0;5;3;3;3;1;1;1;2;0;1;3;7;3;2;0;3;3;2;7;90;1;4;1.4;20.22;5.1;3.975220233;31.46;1.803333333;20.44444445;52.45;2.888888889;2.181818182;27.56545455;7.357272727;4.422;3.498333333;18.81272727;35.68222222
179;BGM-0094;3;3;5;3;2;9;2;3;4;2;4;7;1;5;1;7;5;1;2;2;3;2;2;1;7;5;3;1;3;3;1;5;100;3;4;1.6;18.08;6.24;2.896143426;35.68;2.816666667;16.33333333;79.53;2.666666667;1.746666667;13.36444444;12.56777778;11.10875;2.54375;47.54333333;31.87375
181;BGM-0097;5;2;5;3;3;7;1;5;1;1;1;5;1;4;3;3;5;1;1;1;1;1;1;2;3;3;3;0;3;7;2;5;0;1;6;2;15.32;3.48;4.425292398;24.08;2.186666667;37.33333333;54.17333333;5.666666667;2.298;37.43733333;33.722;28.96642857;6.715;48.78;33.06866667
190;BGM-0113-RcxRos;7;5;3;3;2;9;4;5;4;3;1;3;0;5;5;7;3;2;2;2;2;2;1;3;7;5;NA;1;NA;7;1;3;90;3;8;1;11.02;2.96;3.790705373;11.64;1.85;26.66666667;73.16666667;5;1.835;30.925;21.955;14.13;7.825;34.31;30.725
191;BGM-0115;7;9;5;9;3;9;4;7;4;1;1;5;1;5;3;3;5;1;3;1;1;0;1;2;7;3;2;1;3;3;2;5;0;3;6;3.5;16.98;4;4.245551378;23.98;1.566666667;33.68055556;54.30680555;5.163888889;2.495;34.5725;36.2475;27.73666667;5.39;50.3425;33.765
196;BGM-0120;9;5;5;5;3;8;2;5;4;4;2;3;0;5;3;7;5;1;1;1;2;0;1;2;7;5;2;1;3;3;1;7;90;3;8;2.333333333;20;5.4;3.709563543;27.94;1.326666667;26;58.69888889;4.666666667;2.447857143;40.85785714;36.94357143;34.12;5.735;48.62428571;33.08071429
197;BGM-0121;5;2;5;3;3;8;1;3;2;2;1;7;1;5;3;7;5;1;2;1;3;1;1;3;3;5;3;0;3;3;3;5;100;5;8;1.666666667;15.7;4.04;3.89033058;30.68;3.213333333;25.7;57.60888889;4.444444445;1.859230769;25.30846154;14.65076923;11.73888889;4.673333333;34.25846154;37.49076923
204;BGM-0131;5;7;5;9;2;9;3;7;3;1;3;3;1;5;3;7;5;1;1;1;2;3;2;2;7;3;2;0;4;3;2;5;80;3;8;1.428571429;12.08;1.8;6.861912133;17.06;3.09;17;59.36666667;2;1.709;10.803;4.793;2.997777778;2.254444444;26.845;30.24375
213;BGM-0143;7;5;3;5;3;6;2;5;4;1;1;5;1;2;3;3;5;1;1;1;1;0;2;3;7;5;2;0;3;3;1;5;0;1;8;1;16.64;6.06;2.747237019;29.62;1.976666667;23.33333333;56.15;4;1.971;33.775;18.746;16.19111111;3.41625;31.887;36.756
214;BGM-0144;9;2;5;3;3;9;2;3;4;1;1;5;0;5;3;3;5;1;1;2;3;1;1;2;7;3;3;0;3;3;2;5;90;1;6;1.4;14.56;4.36;3.336568053;21.72;1.34;24.66666666;53.78666667;5.644444444;2.230833333;29.41416667;20.42333333;15.64909091;3.838571429;39.81583333;39.5825
218;BGM-0149;9;3;5;3;2;5;4;3;4;4;2;5;0;5;3;3;3;1;3;2;2;1;NA;2;7;5;3;1;3;7;1;5;90;1;NA;NA;14.24;3.76;3.78464657;21.18;NA;NA;NA;NA;2.582857143;42.70428571;39.58857143;34.64857143;6.256666667;47.20285714;35.84857143
230;BGM-0158;7;7;5;3;3;7;1;5;3;1;1;5;0;5;3;3;5;1;1;1;3;1;2;2;7;5;2;1;4;7;1;3;60;3;8;1.4;17.3;4.54;3.815089172;23.36;3.113333333;17.88888889;56.12;2.777777778;2.09875;15.5125;4.32375;1.767142857;2.241666667;29.5825;30.984
242;BGM-0169;5;7;5;5;3;6;3;5;4;1;1;7;1;2;7;7;5;1;2;1;2;0;2;1;7;5;3;0;3;3;1;5;90;5;8;1.857142857;12.16;4.14;3.010918679;20.08;4.363333333;29.70833333;81.1525;3.291666667;2.041666667;21.6925;18.99833333;15.45090909;3.449090909;40.47;34.73272727
247;BGM-0177;7;9;5;7;3;7;2;5;3;1;1;5;1;5;3;3;3;1;3;1;2;2;2;4;7;0;3;0;3;3;1;3;100;5;6;1;14.9;4.18;3.565009865;21.98;2.846666667;31.33333333;70.31666667;3.333333333;2.3725;31.52;18.845;15.50571429;5;39.7625;37.18125
249;BGM-0179;3;2;5;3;3;6;2;3;3;1;1;5;1;7;3;3;5;1;1;1;1;2;2;2;7;5;3;0;4;3;1;5;90;1;6;2.214285714;16.5;4.8;3.450886706;28.34;2.64;29.70833333;65.20416667;4.6875;1.89;26.25047619;21.78428571;17.331;5.073333333;46.14380952;33.582
252;BGM-0183;7;7;3;5;2;7;1;5;3;1;1;5;1;5;3;3;5;1;1;1;1;3;1;4;7;0;3;0;4;7;1;3;0;3;4;2;22.12;5.36;4.133408221;29.5;3.176666667;36.66666667;59.66333333;4.666666667;2.26125;33.0875;24.8425;22.21;4.46;40.3;30.55625
257;BGM-0188;5;5;5;3;3;9;3;3;4;1;2;5;1;4;3;7;5;1;2;1;3;3;2;2;7;5;2;0;3;3;2;7;110;3;6;1.666666667;17.86;3.88;4.631933099;23.34;1.916666667;21.66666667;60.01;4.333333333;2.211052632;37.85263158;33.84157895;30.05888889;4.554285714;47.78157895;34.16222222
263;BGM-0202;5;3;5;3;3;5;2;5;4;1;1;3;0;5;3;3;5;1;2;1;1;0;1;1;7;0;3;0;3;3;1;5;0;3;4;1.666666667;12.22;4.12;2.962977869;19.7;2.79;24.20833333;61.19;6.458333333;1.964166667;16.065;22.25083333;15.46272727;7.635454545;56.66916667;30.41333333
267;BGM-0207;7;1;3;3;3;6;2;3;4;4;1;5;1;4;3;3;5;1;3;1;2;2;2;2;7;3;3;0;4;7;1;7;80;1;4;1;16.72;4.6;3.638339921;22.48;2.06;20.33333333;51.19;5;2.513333333;33.78533333;19.24066667;16.23857143;4.107;35.00866667;31.67266667
282;BGM-0232;7;9;5;9;2;5;4;7;4;2;1;5;1;2;3;7;5;1;1;1;2;1;NA;2;7;0;3;0;3;3;1;5;100;1;NA;NA;9.62;3.42;2.828188907;10.84;NA;NA;NA;NA;3.07;54.5;26.48;22.72666667;3.37;34.01;38.39333333
287;BGM-0239;5;3;5;3;3;9;2;3;4;1;2;5;0;4;7;7;5;1;1;2;2;3;1;2;7;5;2;0;3;3;2;5;110;5;8;1.125;13.58;1.44;9.660239956;17.86;2.106666667;25.875;54.84333333;2.375;1.875714286;22.29214286;9.815;7.098333333;2.273636364;30.185;33.47583333
291;BGM-0246;7;7;5;7;3;9;3;5;4;1;1;3;1;2;3;3;5;1;1;1;2;1;2;3;7;5;3;0;3;3;2;5;100;3;8;1.5;14.82;4.42;3.345725339;23.86;3.003333333;23.33333333;71.45666667;3.333333333;1.80125;18.27625;37.42375;35.71142857;6.031666667;60.9325;33.15125
298;BGM-0254;5;5;3;3;2;9;3;5;4;3;1;3;1;4;3;3;5;1;2;1;3;1;2;1;7;5;3;1;3;3;2;5;90;5;4;1.833333333;16.26;3.7;4.392812593;21.5;26.09666667;23.66666667;52.76444444;6.111111111;2.1375;17.61416667;20.12416667;14.99818182;8.197142857;50.07;36.75333333
